C:\Users\Yoni\NumericalAnalysisCourse\CTM\venv\Scripts\python.exe C:\Users\Yoni\NumericalAnalysisCourse\CTM\main.py 

1. Motifs from Task 5 (Total: 98)
  Len=3  | Motif: [99, 84, 18]
  Len=7  | Motif: [74, 43, 32, 24, 41, 37, 18]
  Len=7  | Motif: [83, 53, 36, 4, 82, 47, 90]
  Len=7  | Motif: [92, 82, 44, 2, 83, 53, 36]
  Len=7  | Motif: [70, 64, 59, 100, 35, 7, 55]
  Len=7  | Motif: [92, 49, 41, 100, 32, 42, 24]
  Len=7  | Motif: [97, 94, 70, 95, 6, 59, 61]
  Len=7  | Motif: [87, 86, 85, 92, 17, 86, 57]
  Len=7  | Motif: [83, 77, 30, 52, 78, 10, 9]
  Len=7  | Motif: [77, 76, 17, 43, 100, 16, 55]
  Len=7  | Motif: [41, 37, 18, 29, 57, 61, 77]
  Len=7  | Motif: [99, 75, 42, 44, 61, 80, 50]
  Len=7  | Motif: [27, 15, 8, 82, 98, 100, 42]
  Len=7  | Motif: [85, 69, 52, 75, 99, 75, 42]
  Len=7  | Motif: [87, 85, 5, 32, 65, 46, 49]
  Len=7  | Motif: [76, 9, 5, 49, 78, 70, 64]
  Len=7  | Motif: [43, 22, 2, 41, 71, 65, 3]
  Len=7  | Motif: [60, 27, 16, 63, 91, 16, 10]
  Len=7  | Motif: [99, 84, 18, 52, 69, 25, 62]
  Len=7  | Motif: [68, 13, 9, 88, 89, 61, 48]
  Len=7  | Motif: [90, 72, 22, 79, 76, 9, 5]
  Len=7  | Motif: [43, 32, 24, 41, 37, 18, 29]
  Len=7  | Motif: [30, 15, 14, 94, 29, 73, 11]
  Len=7  | Motif: [22, 19, 4, 73, 35, 59, 89]
  Len=7  | Motif: [48, 14, 12, 21, 17, 100, 91]
  Len=7  | Motif: [91, 29, 1, 84, 49, 85, 47]
  Len=7  | Motif: [83, 64, 42, 86, 73, 68, 40]
  Len=7  | Motif: [91, 16, 10, 30, 15, 14, 94]
  Len=7  | Motif: [82, 44, 2, 83, 53, 36, 4]
  Len=7  | Motif: [98, 90, 93, 36, 28, 48, 17]
  Len=7  | Motif: [86, 57, 66, 21, 15, 50, 63]
  Len=7  | Motif: [59, 37, 48, 14, 12, 21, 17]
  Len=7  | Motif: [69, 55, 59, 37, 48, 14, 12]
  Len=7  | Motif: [41, 38, 40, 21, 71, 7, 60]
  Len=7  | Motif: [84, 49, 85, 47, 56, 100, 43]
  Len=7  | Motif: [56, 42, 99, 11, 21, 31, 35]
  Len=7  | Motif: [33, 10, 39, 7, 12, 60, 26]
  Len=7  | Motif: [93, 52, 52, 21, 80, 86, 78]
  Len=7  | Motif: [62, 58, 75, 41, 87, 85, 5]
  Len=7  | Motif: [65, 46, 49, 32, 41, 38, 40]
  Len=7  | Motif: [94, 29, 73, 11, 71, 21, 15]
  Len=7  | Motif: [77, 30, 52, 78, 10, 9, 54]
  Len=7  | Motif: [85, 47, 56, 100, 43, 58, 16]
  Len=7  | Motif: [76, 17, 43, 100, 16, 55, 59]
  Len=7  | Motif: [63, 29, 79, 93, 2, 91, 29]
  Len=7  | Motif: [97, 55, 82, 96, 98, 17, 71]
  Len=7  | Motif: [58, 16, 32, 56, 67, 68, 13]
  Len=7  | Motif: [99, 11, 21, 31, 35, 45, 94]
  Len=7  | Motif: [37, 18, 29, 57, 61, 77, 76]
  Len=7  | Motif: [68, 7, 21, 29, 59, 56, 94]
  Len=7  | Motif: [94, 22, 29, 93, 97, 55, 82]
  Len=7  | Motif: [59, 14, 40, 75, 85, 69, 52]
  Len=7  | Motif: [15, 8, 82, 98, 100, 42, 74]
  Len=7  | Motif: [51, 45, 73, 100, 73, 12, 1]
  Len=7  | Motif: [69, 52, 75, 99, 75, 42, 44]
  Len=7  | Motif: [53, 30, 49, 88, 65, 77, 2]
  Len=7  | Motif: [60, 37, 57, 77, 70, 88, 92]
  Len=7  | Motif: [24, 6, 33, 67, 52, 94, 55]
  Len=7  | Motif: [85, 5, 32, 65, 46, 49, 32]
  Len=7  | Motif: [44, 11, 31, 70, 45, 36, 87]
  Len=7  | Motif: [9, 5, 49, 78, 70, 64, 59]
  Len=7  | Motif: [57, 3, 39, 77, 76, 54, 34]
  Len=7  | Motif: [22, 2, 41, 71, 65, 3, 81]
  Len=7  | Motif: [89, 9, 70, 90, 75, 50, 14]
  Len=7  | Motif: [27, 16, 63, 91, 16, 10, 30]
  Len=7  | Motif: [77, 70, 88, 92, 71, 72, 9]
  Len=7  | Motif: [99, 52, 60, 78, 59, 67, 78]
  Len=7  | Motif: [84, 18, 52, 69, 25, 62, 58]
  Len=7  | Motif: [91, 17, 77, 85, 30, 74, 24]
  Len=7  | Motif: [10, 9, 54, 81, 49, 10, 99]
  Len=7  | Motif: [13, 9, 88, 89, 61, 48, 27]
  Len=7  | Motif: [75, 49, 92, 82, 44, 2, 83]
  Len=7  | Motif: [31, 16, 46, 33, 10, 39, 7]
  Len=7  | Motif: [91, 21, 99, 84, 18, 52, 69]
  Len=7  | Motif: [82, 47, 90, 72, 22, 79, 76]
  Len=7  | Motif: [49, 32, 41, 38, 40, 21, 71]
  Len=7  | Motif: [49, 24, 55, 48, 48, 84, 6]
  Len=7  | Motif: [100, 38, 65, 59, 73, 79, 91]
  Len=7  | Motif: [71, 7, 60, 37, 57, 77, 70]
  Len=7  | Motif: [55, 44, 70, 49, 76, 82, 49]
  Len=7  | Motif: [21, 15, 45, 43, 75, 49, 92]
  Len=7  | Motif: [14, 12, 21, 17, 100, 91, 17]
  Len=7  | Motif: [45, 43, 75, 49, 92, 82, 44]
  Len=7  | Motif: [92, 17, 86, 57, 66, 21, 15]
  Len=7  | Motif: [69, 25, 62, 58, 75, 41, 87]
  Len=7  | Motif: [56, 5, 65, 54, 83, 42, 22]
  Len=7  | Motif: [58, 24, 95, 54, 29, 15, 22]
  Len=7  | Motif: [94, 40, 78, 58, 45, 64, 22]
  Len=7  | Motif: [21, 17, 100, 91, 17, 77, 85]
  Len=7  | Motif: [16, 10, 30, 15, 14, 94, 29]
  Len=7  | Motif: [45, 36, 87, 82, 71, 89, 63]
  Len=7  | Motif: [44, 2, 83, 53, 36, 4, 82]
  Len=7  | Motif: [61, 80, 50, 44, 22, 9, 83]
  Len=7  | Motif: [61, 92, 43, 22, 2, 41, 71]
  Len=7  | Motif: [90, 93, 36, 28, 48, 17, 60]
  Len=7  | Motif: [71, 89, 63, 54, 74, 77, 24]
  Len=7  | Motif: [57, 66, 21, 15, 50, 63, 74]
  Len=7  | Motif: [75, 85, 69, 52, 75, 99, 75]
  Len=7  | Motif: [67, 68, 13, 9, 88, 89, 61]
  Len=7  | Motif: [58, 94, 55, 47, 86, 68, 26]
  Len=7  | Motif: [37, 48, 14, 12, 21, 17, 100]
  Len=7  | Motif: [63, 91, 16, 10, 30, 15, 14]
  Len=7  | Motif: [55, 59, 37, 48, 14, 12, 21]
  Len=7  | Motif: [70, 92, 63, 86, 62, 92, 49]
  Len=7  | Motif: [30, 50, 10, 68, 7, 21, 29]
  Len=7  | Motif: [38, 40, 21, 71, 7, 60, 37]
  Len=7  | Motif: [60, 78, 59, 67, 78, 43, 13]
  Len=7  | Motif: [43, 100, 16, 55, 59, 14, 40]
  Len=7  | Motif: [93, 97, 55, 82, 96, 98, 17]
  Len=7  | Motif: [42, 99, 11, 21, 31, 35, 45]
  Len=7  | Motif: [10, 68, 7, 21, 29, 59, 56]
  Len=7  | Motif: [55, 59, 14, 40, 75, 85, 69]
  Len=7  | Motif: [24, 40, 13, 28, 80, 62, 8]
  Len=7  | Motif: [10, 39, 7, 12, 60, 26, 27]
  Len=7  | Motif: [46, 57, 3, 39, 77, 76, 54]
  Len=7  | Motif: [37, 99, 19, 34, 83, 29, 14]
  Len=7  | Motif: [57, 99, 52, 60, 78, 59, 67]
  Len=7  | Motif: [52, 52, 21, 80, 86, 78, 67]
  Len=7  | Motif: [98, 100, 42, 74, 43, 32, 24]
  Len=7  | Motif: [72, 91, 21, 99, 84, 18, 52]
  Len=7  | Motif: [46, 49, 32, 41, 38, 40, 21]
  Len=7  | Motif: [21, 71, 7, 60, 37, 57, 77]
  Len=7  | Motif: [28, 69, 2, 25, 19, 89, 27]
  Len=7  | Motif: [52, 69, 25, 62, 58, 75, 41]
  Len=7  | Motif: [29, 73, 11, 71, 21, 15, 45]
  Len=7  | Motif: [56, 94, 1, 93, 87, 86, 85]
  Len=7  | Motif: [56, 67, 68, 13, 9, 88, 89]
  Len=7  | Motif: [47, 56, 100, 43, 58, 16, 32]
  Len=7  | Motif: [17, 43, 100, 16, 55, 59, 14]
  Len=7  | Motif: [16, 55, 59, 14, 40, 75, 85]
  Len=7  | Motif: [40, 46, 57, 3, 39, 77, 76]
  Len=7  | Motif: [14, 58, 74, 6, 61, 92, 43]
  Len=7  | Motif: [82, 98, 100, 42, 74, 43, 32]
  Len=7  | Motif: [82, 96, 98, 17, 71, 30, 50]
  Len=7  | Motif: [32, 56, 67, 68, 13, 9, 88]
  Len=7  | Motif: [31, 35, 45, 94, 22, 29, 93]
  Len=7  | Motif: [55, 82, 96, 98, 17, 71, 30]
  Len=7  | Motif: [16, 32, 56, 67, 68, 13, 9]
  Len=7  | Motif: [50, 63, 74, 94, 98, 19, 22]
  Len=7  | Motif: [14, 40, 75, 85, 69, 52, 75]
  Len=7  | Motif: [45, 73, 100, 73, 12, 1, 80]
  Len=7  | Motif: [57, 61, 77, 76, 17, 43, 100]
  Len=7  | Motif: [35, 59, 89, 62, 23, 92, 63]
  Len=7  | Motif: [21, 29, 59, 56, 94, 1, 93]
  Len=7  | Motif: [6, 33, 67, 52, 94, 55, 44]
  Len=7  | Motif: [5, 32, 65, 46, 49, 32, 41]
  Len=7  | Motif: [5, 49, 78, 70, 64, 59, 100]
  Len=7  | Motif: [3, 39, 77, 76, 54, 34, 73]
  Len=7  | Motif: [9, 70, 90, 75, 50, 14, 53]
  Len=7  | Motif: [53, 70, 77, 64, 12, 27, 7]
  Len=7  | Motif: [16, 63, 91, 16, 10, 30, 15]
  Len=7  | Motif: [8, 33, 73, 32, 98, 7, 5]
  Len=7  | Motif: [52, 60, 78, 59, 67, 78, 43]
  Len=7  | Motif: [29, 93, 97, 55, 82, 96, 98]
  Len=7  | Motif: [24, 80, 93, 25, 35, 100, 56]
  Len=7  | Motif: [8, 45, 99, 44, 87, 95, 55]
  Len=7  | Motif: [44, 87, 95, 55, 83, 64, 42]
  Len=7  | Motif: [18, 52, 69, 25, 62, 58, 75]
  Len=7  | Motif: [17, 77, 85, 30, 74, 24, 60]
  Len=7  | Motif: [40, 75, 85, 69, 52, 75, 99]
  Len=7  | Motif: [9, 54, 81, 49, 10, 99, 36]
  Len=7  | Motif: [22, 69, 72, 54, 48, 68, 34]
  Len=7  | Motif: [22, 79, 76, 9, 5, 49, 78]
  Len=7  | Motif: [49, 92, 82, 44, 2, 83, 53]
  Len=7  | Motif: [42, 94, 48, 29, 43, 5, 4]
  Len=7  | Motif: [16, 46, 33, 10, 39, 7, 12]
  Len=7  | Motif: [61, 77, 76, 17, 43, 100, 16]
  Len=7  | Motif: [24, 41, 37, 18, 29, 57, 61]
  Len=7  | Motif: [41, 87, 85, 5, 32, 65, 46]
  Len=7  | Motif: [21, 99, 84, 18, 52, 69, 25]
  Len=7  | Motif: [19, 22, 19, 4, 73, 35, 59]
  Len=7  | Motif: [59, 89, 62, 23, 92, 63, 29]
  Len=7  | Motif: [32, 41, 38, 40, 21, 71, 7]
  Len=7  | Motif: [41, 56, 42, 99, 11, 21, 31]
  Len=7  | Motif: [14, 94, 29, 73, 11, 71, 21]
  Len=7  | Motif: [24, 55, 48, 48, 84, 6, 21]
  Len=7  | Motif: [7, 60, 37, 57, 77, 70, 88]
  Len=7  | Motif: [4, 73, 35, 59, 89, 62, 23]
  Len=7  | Motif: [44, 70, 49, 76, 82, 49, 24]
  Len=7  | Motif: [57, 77, 70, 88, 92, 71, 72]
  Len=7  | Motif: [15, 45, 43, 75, 49, 92, 82]
  Len=7  | Motif: [19, 76, 25, 93, 68, 99, 57]
  Len=7  | Motif: [22, 58, 24, 95, 54, 29, 15]
  Len=7  | Motif: [12, 21, 17, 100, 91, 17, 77]
  Len=7  | Motif: [43, 75, 49, 92, 82, 44, 2]
  Len=7  | Motif: [4, 82, 47, 90, 72, 22, 79]
  Len=7  | Motif: [2, 25, 19, 89, 27, 15, 8]
  Len=7  | Motif: [17, 86, 57, 66, 21, 15, 50]
  Len=7  | Motif: [1, 84, 49, 85, 47, 56, 100]
  Len=7  | Motif: [25, 62, 58, 75, 41, 87, 85]
  Len=7  | Motif: [9, 69, 55, 59, 37, 48, 14]
  Len=7  | Motif: [5, 65, 54, 83, 42, 22, 98]
  Len=7  | Motif: [39, 77, 76, 54, 34, 73, 19]
  Len=7  | Motif: [27, 72, 67, 42, 9, 86, 44]
  Len=7  | Motif: [43, 97, 94, 70, 95, 6, 59]
  Len=7  | Motif: [23, 92, 63, 29, 79, 93, 2]
  Len=7  | Motif: [17, 100, 91, 17, 77, 85, 30]
  Len=7  | Motif: [10, 30, 15, 14, 94, 29, 73]
  Len=7  | Motif: [9, 85, 81, 44, 11, 31, 70]
  Len=7  | Motif: [2, 83, 53, 36, 4, 82, 47]
  Len=10 | Motif: [80, 50, 44, 22, 9, 83, 41, 56, 42, 99]
  Len=10 | Motif: [93, 87, 86, 85, 92, 17, 86, 57, 66, 21]
  Len=10 | Motif: [77, 64, 12, 27, 7, 20, 92, 70, 92, 63]
  Len=10 | Motif: [58, 38, 28, 87, 16, 61, 100, 59, 82, 36]
  Len=10 | Motif: [93, 36, 28, 48, 17, 60, 27, 83, 77, 30]
  Len=10 | Motif: [76, 54, 34, 73, 19, 84, 65, 93, 52, 52]
  Len=10 | Motif: [60, 27, 16, 63, 91, 16, 10, 30, 15, 14]
  Len=10 | Motif: [39, 19, 17, 34, 39, 23, 25, 26, 41, 78]
  Len=10 | Motif: [99, 84, 18, 52, 69, 25, 62, 58, 75, 41]
  Len=10 | Motif: [100, 91, 17, 77, 85, 30, 74, 24, 60, 27]
  Len=10 | Motif: [43, 32, 24, 41, 37, 18, 29, 57, 61, 77]
  Len=10 | Motif: [84, 77, 14, 94, 14, 58, 74, 6, 61, 92]
  Len=10 | Motif: [71, 30, 50, 10, 68, 7, 21, 29, 59, 56]
  Len=10 | Motif: [64, 12, 27, 7, 20, 92, 70, 92, 63, 86]
  Len=10 | Motif: [72, 57, 99, 52, 60, 78, 59, 67, 78, 43]
  Len=10 | Motif: [38, 28, 87, 16, 61, 100, 59, 82, 36, 73]
  Len=10 | Motif: [89, 54, 88, 35, 49, 47, 83, 15, 62, 90]
  Len=10 | Motif: [80, 22, 33, 15, 61, 27, 57, 69, 3, 22]
  Len=10 | Motif: [36, 28, 48, 17, 60, 27, 83, 77, 30, 52]
  Len=10 | Motif: [53, 32, 45, 17, 62, 33, 68, 28, 68, 33]
  Len=10 | Motif: [92, 71, 72, 9, 69, 55, 59, 37, 48, 14]
  Len=10 | Motif: [94, 29, 73, 11, 71, 21, 15, 45, 43, 75]
  Len=10 | Motif: [85, 47, 56, 100, 43, 58, 16, 32, 56, 67]
  Len=10 | Motif: [76, 17, 43, 100, 16, 55, 59, 14, 40, 75]
  Len=10 | Motif: [100, 16, 55, 59, 14, 40, 75, 85, 69, 52]
  Len=10 | Motif: [64, 15, 83, 90, 7, 84, 22, 58, 24, 95]
  Len=10 | Motif: [58, 16, 32, 56, 67, 68, 13, 9, 88, 89]
  Len=10 | Motif: [40, 13, 28, 80, 62, 8, 45, 99, 44, 87]
  Len=10 | Motif: [73, 35, 59, 89, 62, 23, 92, 63, 29, 79]
  Len=10 | Motif: [97, 53, 70, 77, 64, 12, 27, 7, 20, 92]
  Len=10 | Motif: [89, 53, 58, 94, 55, 47, 86, 68, 26, 33]
  Len=10 | Motif: [81, 7, 63, 87, 14, 30, 99, 4, 67, 31]
  Len=10 | Motif: [71, 3, 37, 99, 19, 34, 83, 29, 14, 47]
  Len=10 | Motif: [10, 9, 54, 81, 49, 10, 99, 36, 45, 98]
  Len=10 | Motif: [62, 32, 100, 43, 22, 3, 80, 62, 76, 32]
  Len=10 | Motif: [80, 42, 94, 48, 29, 43, 5, 4, 57, 81]
  Len=10 | Motif: [15, 14, 94, 29, 73, 11, 71, 21, 15, 45]
  Len=10 | Motif: [19, 4, 73, 35, 59, 89, 62, 23, 92, 63]
  Len=10 | Motif: [76, 19, 99, 33, 90, 32, 7, 60, 94, 32]
  Len=10 | Motif: [73, 19, 84, 65, 93, 52, 52, 21, 80, 86]
  Len=10 | Motif: [90, 43, 70, 66, 54, 24, 40, 13, 28, 80]
  Len=10 | Motif: [62, 23, 92, 63, 29, 79, 93, 2, 91, 29]
  Len=10 | Motif: [54, 8, 92, 28, 24, 80, 93, 25, 35, 100]
  Len=10 | Motif: [70, 77, 64, 12, 27, 7, 20, 92, 70, 92]
  Len=10 | Motif: [33, 90, 32, 7, 60, 94, 32, 64, 15, 83]
  Len=10 | Motif: [30, 50, 10, 68, 7, 21, 29, 59, 56, 94]
  Len=10 | Motif: [41, 100, 32, 42, 24, 67, 48, 54, 8, 92]
  Len=10 | Motif: [32, 64, 15, 83, 90, 7, 84, 22, 58, 24]
  Len=10 | Motif: [43, 58, 16, 32, 56, 67, 68, 13, 9, 88]
  Len=10 | Motif: [24, 40, 13, 28, 80, 62, 8, 45, 99, 44]
  Len=10 | Motif: [64, 72, 51, 87, 88, 73, 15, 53, 14, 61]
  Len=10 | Motif: [46, 49, 32, 41, 38, 40, 21, 71, 7, 60]
  Len=10 | Motif: [54, 88, 35, 49, 47, 83, 15, 62, 90, 12]
  Len=10 | Motif: [22, 33, 15, 61, 27, 57, 69, 3, 22, 69]
  Len=10 | Motif: [28, 48, 17, 60, 27, 83, 77, 30, 52, 78]
  Len=10 | Motif: [85, 92, 17, 86, 57, 66, 21, 15, 50, 63]
  Len=10 | Motif: [27, 76, 6, 85, 60, 96, 41, 51, 44, 97]
  Len=10 | Motif: [16, 55, 59, 14, 40, 75, 85, 69, 52, 75]
  Len=10 | Motif: [82, 98, 100, 42, 74, 43, 32, 24, 41, 37]
  Len=10 | Motif: [74, 94, 98, 19, 22, 19, 4, 73, 35, 59]
  Len=10 | Motif: [13, 28, 80, 62, 8, 45, 99, 44, 87, 95]
  Len=10 | Motif: [53, 70, 77, 64, 12, 27, 7, 20, 92, 70]
  Len=10 | Motif: [53, 58, 94, 55, 47, 86, 68, 26, 33, 53]
  Len=10 | Motif: [7, 63, 87, 14, 30, 99, 4, 67, 31, 64]
  Len=10 | Motif: [3, 37, 99, 19, 34, 83, 29, 14, 47, 19]
  Len=10 | Motif: [24, 87, 89, 54, 88, 35, 49, 47, 83, 15]
